المنطقة,المساحة_متر,عدد_الغرف,عدد_الحمامات,عمر_البناء_سنوات,طابق,يوجد_مصعد,يوجد_موقف,يوجد_حديقة,يوجد_تدفئة_مركزية,قرب_الخدمات,السعر_دينار
الهاشمي الشمالي,244,3,3,5,9,1,1,0,0,2,136815
شفا بدران,385,6,1,31,5,1,1,0,0,2,157885
صويلح,127,2,2,16,6,1,1,0,0,3,81846
المقابلين,343,5,3,7,8,1,0,0,0,10,216784
عبدون,174,4,1,20,9,1,1,0,1,3,257092
الجبيهة,349,4,2,30,7,1,1,0,0,3,203403
الهاشمي الشمالي,360,4,2,0,3,1,0,0,0,9,221273
الياسمين,243,3,3,27,5,1,0,0,0,1,98051
اللويبدة,253,5,1,17,5,1,1,0,0,2,188363
الصويفية,94,2,1,6,0,0,0,0,0,2,78636
خلدا,134,2,1,12,6,1,0,0,0,6,132578
تلاع العلي,364,4,2,34,6,1,1,0,1,10,270810
الياسمين,150,4,3,12,9,1,1,0,0,2,91083
الشميساني,307,4,3,6,6,1,0,0,1,3,324464
عبدون,332,4,1,18,11,1,0,0,1,1,438383
أم أذينة,82,1,1,34,11,1,1,0,0,6,69469
ماركا,392,6,2,32,7,1,1,0,0,5,209561
دير غبار,254,4,1,30,11,1,1,0,0,2,223920
أم أذينة,310,4,3,17,0,0,1,0,0,9,290654
المقابلين,138,3,2,32,6,1,1,0,0,2,49987
الهاشمي الشمالي,246,3,2,34,11,1,0,0,0,3,78237
الجاردنز,379,4,1,31,3,1,1,0,1,2,292006
الهاشمي الشمالي,245,3,3,0,2,0,1,0,0,5,147548
الصويفية,399,4,2,13,8,1,1,0,1,3,465433
ماركا,242,3,2,12,2,0,1,0,0,6,133839
أم السماق,380,4,2,6,11,1,1,0,1,8,484371
أم السماق,244,4,2,12,7,1,1,0,1,9,301373
الجبيهة,302,5,1,5,11,1,1,0,0,10,306522
صويلح,206,3,3,7,10,1,1,0,0,7,189669
الجبيهة,82,1,1,14,1,0,1,0,0,4,48390
تلاع العلي,323,5,2,25,10,1,1,0,1,10,324704
صويلح,171,3,3,12,5,1,1,0,0,3,111513
طبربور,186,4,3,26,6,1,0,0,0,3,92532
اللويبدة,114,3,3,8,11,1,1,0,0,5,116161
اللويبدة,176,3,3,22,11,1,1,0,0,1,141104
تلاع العلي,167,4,1,22,11,1,0,0,1,8,151690
الشميساني,274,6,1,6,0,0,1,0,1,1,238241
جبل الحسين,105,2,1,28,3,0,0,0,0,6,35694
صويلح,130,2,2,0,1,0,0,0,0,5,96480
جبل الحسين,221,4,1,22,11,1,1,0,0,8,96597
اللويبدة,240,3,3,12,5,1,1,0,0,8,203448
تلاع العلي,345,5,1,16,0,0,1,0,1,8,289596
أم السماق,237,4,2,9,6,1,1,0,1,3,243616
الصويفية,243,3,3,25,7,1,1,0,1,6,250436
جبل الحسين,334,5,3,27,6,1,1,0,0,10,162230
الجبيهة,300,6,1,4,6,1,1,0,0,10,340951
ماركا,372,6,2,29,2,0,1,0,0,10,184024
الصويفية,128,2,1,12,5,1,0,0,1,5,123061
النصر,170,3,2,12,2,0,1,0,0,6,78212
طبربور,174,3,2,21,4,0,1,0,0,2,88791
الجبيهة,273,5,3,15,2,0,1,0,0,4,186417
خلدا,291,4,2,17,9,1,1,0,0,1,312599
طبربور,328,6,1,1,7,1,1,0,0,2,287051
جبل الحسين,339,4,1,34,11,1,0,0,0,6,120185
اللويبدة,279,5,2,30,5,1,0,0,0,10,199890
الجبيهة,313,5,3,2,3,0,1,0,0,10,284225
دير غبار,387,6,2,33,4,1,1,0,0,4,334822
ماركا,150,4,3,17,2,0,1,0,0,10,90372
خلدا,100,3,3,17,7,1,1,0,0,6,92762
طبربور,91,1,1,0,9,1,0,0,0,2,67687
النصر,112,3,1,30,2,0,1,0,0,1,37619
المقابلين,328,6,1,31,11,1,0,0,0,1,130165
ماركا,215,4,1,24,5,1,1,0,0,7,118012
أم أذينة,259,5,3,20,4,0,1,0,0,8,235386
تلاع العلي,342,4,1,19,9,1,1,0,0,7,326343
اللويبدة,369,4,2,1,6,1,1,0,0,9,368262
شفا بدران,345,6,2,28,8,1,1,0,0,7,178326
الجاردنز,344,5,1,15,3,0,1,0,1,3,340295
أم أذينة,174,4,2,15,3,0,0,0,1,6,195617
خلدا,287,5,1,5,9,1,1,0,0,8,414030
الصويفية,387,5,1,0,3,1,1,0,0,10,626116
الهاشمي الشمالي,151,3,3,9,2,0,0,0,0,9,73533
الهاشمي الشمالي,324,5,2,15,5,1,1,0,0,10,191032
الياسمين,357,6,2,8,11,1,1,0,0,3,221676
عبدون,191,4,3,20,10,1,1,0,1,7,297702
الشميساني,360,6,2,25,8,1,1,0,1,4,298932
النصر,283,5,2,4,4,1,1,0,0,4,166794
عبدون,212,3,1,8,5,1,1,0,1,10,395322
صويلح,204,4,1,9,5,1,0,0,0,1,148486
طبربور,270,6,3,24,10,1,1,0,0,3,174670
الصويفية,211,4,3,31,7,1,1,0,1,3,163449
أم أذينة,113,3,2,15,10,1,1,0,1,5,135593
عبدون,174,3,1,16,6,1,1,0,0,6,214345
الياسمين,397,6,1,0,3,1,0,0,0,2,243199
صويلح,390,6,1,5,0,0,1,0,0,8,285324
اللويبدة,360,6,3,18,4,0,1,0,0,10,283499
المقابلين,199,3,1,9,11,1,0,0,0,6,109792
الشميساني,372,5,2,25,0,0,1,1,1,6,278876
